job.log:10:xpyd_high_frequency_slo_failure=record_energy_and_continue
job.log:25:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:27:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:30:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:35:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:46:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:74:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:91:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:124:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.97435502242297, "decode_request_to_headers": 93.98563299328089, "decode_request_to_last_chunk": 1004.7657950199209, "first_chunk_forwarding_delay": 0.013289973139762878, "full_decode_stream": 839.791439997498, "prefill": 527.8995470143855, "processing_ttft": 693.2603240129538, "total_proxy_request": 1533.1289590103552}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343472.925478482, "decode_first_real_chunk_received": 343472.925465192, "decode_last_chunk_received": 343473.765256632, "decode_request_started": 343472.760490837, "decode_response_headers_received": 343472.85447647, "kv_handoff_completed": 343472.760389753, "prefill_completed": 343472.760384646, "prefill_started": 343472.232485099, "request_received": 343472.232204868, "response_completed": 343473.765333827, "route_selected": 343472.232246735}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165113.396142, "decode_first_real_chunk_received": 1788165113.3961382, "decode_last_chunk_received": 1788165114.235929, "decode_request_started": 1788165113.231154, "decode_response_headers_received": 1788165113.325142, "kv_handoff_completed": 1788165113.2310524, "prefill_completed": 1788165113.2310498, "prefill_started": 1788165112.7031488, "request_received": 1788165112.7028747, "response_completed": 1788165114.2359972, "route_selected": 1788165112.702912}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0000"}
job.log:125:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 187.09621898597106, "decode_request_to_headers": 132.27692997315899, "decode_request_to_last_chunk": 1026.0012869839557, "first_chunk_forwarding_delay": 0.011568015906959772, "full_decode_stream": 838.9050679979846, "prefill": 504.0261410176754, "processing_ttft": 691.428588994313, "total_proxy_request": 1530.3826319868676}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343472.927155024, "decode_first_real_chunk_received": 343472.927143456, "decode_last_chunk_received": 343473.766048524, "decode_request_started": 343472.740047237, "decode_response_headers_received": 343472.872324167, "kv_handoff_completed": 343472.739890609, "prefill_completed": 343472.739884069, "prefill_started": 343472.235857928, "request_received": 343472.235714867, "response_completed": 343473.766097499, "route_selected": 343472.235734114}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165113.397818, "decode_first_real_chunk_received": 1788165113.397815, "decode_last_chunk_received": 1788165114.2367182, "decode_request_started": 1788165113.2107103, "decode_response_headers_received": 1788165113.3429887, "kv_handoff_completed": 1788165113.2105532, "prefill_completed": 1788165113.2105505, "prefill_started": 1788165112.706521, "request_received": 1788165112.7063794, "response_completed": 1788165114.2367606, "route_selected": 1788165112.706398}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0001"}
job.log:126:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 78.30302900401875, "decode_request_to_headers": 11.830959003418684, "decode_request_to_last_chunk": 918.1566250044852, "first_chunk_forwarding_delay": 0.01222302671521902, "full_decode_stream": 839.8535960004665, "prefill": 136.32171094650403, "processing_ttft": 214.92330398177728, "total_proxy_request": 1054.855152964592}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0002", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0002", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343473.988062956, "decode_first_real_chunk_received": 343473.988050733, "decode_last_chunk_received": 343474.827904329, "decode_request_started": 343473.909747704, "decode_response_headers_received": 343473.921578663, "kv_handoff_completed": 343473.909643205, "prefill_completed": 343473.909638165, "prefill_started": 343473.773316454, "request_received": 343473.773127429, "response_completed": 343474.827982582, "route_selected": 343473.773150982}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165114.458726, "decode_first_real_chunk_received": 1788165114.4587228, "decode_last_chunk_received": 1788165115.298578, "decode_request_started": 1788165114.3804107, "decode_response_headers_received": 1788165114.3922443, "kv_handoff_completed": 1788165114.3803058, "prefill_completed": 1788165114.3803034, "prefill_started": 1788165114.2439797, "request_received": 1788165114.2437935, "response_completed": 1788165115.2986457, "route_selected": 1788165114.2438152}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0002"}
job.log:127:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.6866499800235, "decode_request_to_headers": 11.595473974011838, "decode_request_to_last_chunk": 917.9235000046901, "first_chunk_forwarding_delay": 0.005159992724657059, "full_decode_stream": 840.2368500246666, "prefill": 133.04179499391466, "processing_ttft": 210.89618297992274, "total_proxy_request": 1051.1756999767385}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0003", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0003", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343473.988173619, "decode_first_real_chunk_received": 343473.988168459, "decode_last_chunk_received": 343474.828405309, "decode_request_started": 343473.910481809, "decode_response_headers_received": 343473.922077283, "kv_handoff_completed": 343473.910412407, "prefill_completed": 343473.91040919, "prefill_started": 343473.777367395, "request_received": 343473.777272276, "response_completed": 343474.828447976, "route_selected": 343473.777286908}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165114.4588363, "decode_first_real_chunk_received": 1788165114.4588344, "decode_last_chunk_received": 1788165115.2990735, "decode_request_started": 1788165114.3811445, "decode_response_headers_received": 1788165114.3927414, "kv_handoff_completed": 1788165114.381075, "prefill_completed": 1788165114.3810732, "prefill_started": 1788165114.24803, "request_received": 1788165114.2479362, "response_completed": 1788165115.299111, "route_selected": 1788165114.2479503}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0003"}
job.log:128:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 75.96043002558872, "decode_request_to_headers": 10.24238602258265, "decode_request_to_last_chunk": 915.9611419891007, "first_chunk_forwarding_delay": 0.012931996025145054, "full_decode_stream": 840.000711963512, "prefill": 133.0446670181118, "processing_ttft": 209.21730203554034, "total_proxy_request": 1049.2902570404112}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0004", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0004", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343475.04493127, "decode_first_real_chunk_received": 343475.044918338, "decode_last_chunk_received": 343475.88491905, "decode_request_started": 343474.968957908, "decode_response_headers_received": 343474.979200294, "kv_handoff_completed": 343474.968875182, "prefill_completed": 343474.968870654, "prefill_started": 343474.835825987, "request_received": 343474.835701036, "response_completed": 343475.884991293, "route_selected": 343474.835720411}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165115.515594, "decode_first_real_chunk_received": 1788165115.5155911, "decode_last_chunk_received": 1788165116.3555918, "decode_request_started": 1788165115.4396205, "decode_response_headers_received": 1788165115.4498644, "kv_handoff_completed": 1788165115.4395378, "prefill_completed": 1788165115.4395356, "prefill_started": 1788165115.306489, "request_received": 1788165115.3063664, "response_completed": 1788165116.3556547, "route_selected": 1788165115.306384}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0004"}
job.log:129:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.89287599734962, "decode_request_to_headers": 11.350519955158234, "decode_request_to_last_chunk": 917.9425839683972, "first_chunk_forwarding_delay": 0.005282985512167215, "full_decode_stream": 840.0497079710476, "prefill": 129.6337840030901, "processing_ttft": 207.73195003857836, "total_proxy_request": 1047.8174810414203}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0005", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0005", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343475.045060736, "decode_first_real_chunk_received": 343475.045055453, "decode_last_chunk_received": 343475.885105161, "decode_request_started": 343474.967162577, "decode_response_headers_received": 343474.978513097, "kv_handoff_completed": 343474.967059427, "prefill_completed": 343474.967054099, "prefill_started": 343474.837420315, "request_received": 343474.837323503, "response_completed": 343475.885140984, "route_selected": 343474.837339576}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165115.5157235, "decode_first_real_chunk_received": 1788165115.5157216, "decode_last_chunk_received": 1788165116.3557723, "decode_request_started": 1788165115.4378254, "decode_response_headers_received": 1788165115.4491792, "kv_handoff_completed": 1788165115.437722, "prefill_completed": 1788165115.4377193, "prefill_started": 1788165115.3080833, "request_received": 1788165115.307988, "response_completed": 1788165116.3558037, "route_selected": 1788165115.3080027}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0005"}
job.log:130:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 82.20624102978036, "decode_request_to_headers": 15.745438053272665, "decode_request_to_last_chunk": 921.6283740242943, "first_chunk_forwarding_delay": 0.025837973225861788, "full_decode_stream": 839.422132994514, "prefill": 126.69417401775718, "processing_ttft": 209.10516497679055, "total_proxy_request": 1048.5974369803444}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0007", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0007", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343476.103760066, "decode_first_real_chunk_received": 343476.103734228, "decode_last_chunk_received": 343476.943156361, "decode_request_started": 343476.021527987, "decode_response_headers_received": 343476.037273425, "kv_handoff_completed": 343476.021425846, "prefill_completed": 343476.021421172, "prefill_started": 343475.894726998, "request_received": 343475.894629063, "response_completed": 343476.9432265, "route_selected": 343475.894644652}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165116.5744233, "decode_first_real_chunk_received": 1788165116.5744162, "decode_last_chunk_received": 1788165117.4138281, "decode_request_started": 1788165116.492191, "decode_response_headers_received": 1788165116.507948, "kv_handoff_completed": 1788165116.4920883, "prefill_completed": 1788165116.4920862, "prefill_started": 1788165116.3653898, "request_received": 1788165116.3652933, "response_completed": 1788165117.41389, "route_selected": 1788165116.3653078}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0007"}
job.log:131:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 76.30877697374672, "decode_request_to_headers": 10.229590989183635, "decode_request_to_last_chunk": 919.0877309883945, "first_chunk_forwarding_delay": 0.011895026545971632, "full_decode_stream": 842.7789540146478, "prefill": 135.23415999952704, "processing_ttft": 211.89305698499084, "total_proxy_request": 1054.728475981392}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0006", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0006", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343476.104969586, "decode_first_real_chunk_received": 343476.104957691, "decode_last_chunk_received": 343476.947736645, "decode_request_started": 343476.028648914, "decode_response_headers_received": 343476.038878505, "kv_handoff_completed": 343476.028438427, "prefill_completed": 343476.02841977, "prefill_started": 343475.89318561, "request_received": 343475.893064634, "response_completed": 343476.94779311, "route_selected": 343475.893082294}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165116.5756326, "decode_first_real_chunk_received": 1788165116.5756292, "decode_last_chunk_received": 1788165117.4184067, "decode_request_started": 1788165116.499312, "decode_response_headers_received": 1788165116.5095427, "kv_handoff_completed": 1788165116.4991012, "prefill_completed": 1788165116.4990969, "prefill_started": 1788165116.3638487, "request_received": 1788165116.3637295, "response_completed": 1788165117.4184563, "route_selected": 1788165116.3637457}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0006"}
job.log:132:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 76.72336895484477, "decode_request_to_headers": 11.03125000372529, "decode_request_to_last_chunk": 916.7286069714464, "first_chunk_forwarding_delay": 0.012034026440232992, "full_decode_stream": 840.0052380166017, "prefill": 132.88425299106166, "processing_ttft": 209.9490539985709, "total_proxy_request": 1050.0237600062974}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0008", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0008", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343477.166688597, "decode_first_real_chunk_received": 343477.166676563, "decode_last_chunk_received": 343478.006681801, "decode_request_started": 343477.089953194, "decode_response_headers_received": 343477.100984444, "kv_handoff_completed": 343477.089884685, "prefill_completed": 343477.089881129, "prefill_started": 343476.956996876, "request_received": 343476.956727509, "response_completed": 343478.006751269, "route_selected": 343476.956838809}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165117.6373518, "decode_first_real_chunk_received": 1788165117.6373484, "decode_last_chunk_received": 1788165118.477354, "decode_request_started": 1788165117.560616, "decode_response_headers_received": 1788165117.5716488, "kv_handoff_completed": 1788165117.560547, "prefill_completed": 1788165117.560545, "prefill_started": 1788165117.42766, "request_received": 1788165117.4274044, "response_completed": 1788165118.4774146, "route_selected": 1788165117.427503}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0008"}
job.log:133:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 76.78041397593915, "decode_request_to_headers": 10.971468000207096, "decode_request_to_last_chunk": 917.5965309841558, "first_chunk_forwarding_delay": 0.012724020052701235, "full_decode_stream": 840.8161170082167, "prefill": 129.97665500734, "processing_ttft": 206.9984619738534, "total_proxy_request": 1047.8437370038591}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0009", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0009", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343477.166045086, "decode_first_real_chunk_received": 343477.166032362, "decode_last_chunk_received": 343478.006848479, "decode_request_started": 343477.089251948, "decode_response_headers_received": 343477.100223416, "kv_handoff_completed": 343477.089153135, "prefill_completed": 343477.089148705, "prefill_started": 343476.95917205, "request_received": 343476.9590339, "response_completed": 343478.006877637, "route_selected": 343476.959057091}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165117.636708, "decode_first_real_chunk_received": 1788165117.6367047, "decode_last_chunk_received": 1788165118.4775143, "decode_request_started": 1788165117.559915, "decode_response_headers_received": 1788165117.570889, "kv_handoff_completed": 1788165117.5598156, "prefill_completed": 1788165117.5598137, "prefill_started": 1788165117.429835, "request_received": 1788165117.4297009, "response_completed": 1788165118.4775403, "route_selected": 1788165117.429721}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0009"}
job.log:134:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.75402901461348, "decode_request_to_headers": 11.547694040928036, "decode_request_to_last_chunk": 916.2312220432796, "first_chunk_forwarding_delay": 0.015718978829681873, "full_decode_stream": 838.4771930286661, "prefill": 126.32715603103861, "processing_ttft": 204.28125298349187, "total_proxy_request": 1042.8258529864252}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0011", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0011", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343478.221155228, "decode_first_real_chunk_received": 343478.221139509, "decode_last_chunk_received": 343479.059616702, "decode_request_started": 343478.14338548, "decode_response_headers_received": 343478.154933174, "kv_handoff_completed": 343478.143285398, "prefill_completed": 343478.143280595, "prefill_started": 343478.016953439, "request_received": 343478.016858256, "response_completed": 343479.059684109, "route_selected": 343478.016873226}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165118.6918192, "decode_first_real_chunk_received": 1788165118.6918144, "decode_last_chunk_received": 1788165119.530287, "decode_request_started": 1788165118.6140482, "decode_response_headers_received": 1788165118.6256015, "kv_handoff_completed": 1788165118.613948, "prefill_completed": 1788165118.613946, "prefill_started": 1788165118.4876165, "request_received": 1788165118.4875226, "response_completed": 1788165119.5303476, "route_selected": 1788165118.4875367}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0011"}
