job.log:22:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:24:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:27:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:29:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:43:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:71:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:88:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:122:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 124.34389401460066, "decode_request_to_headers": 52.657590014860034, "decode_request_to_last_chunk": 991.9511849875562, "first_chunk_forwarding_delay": 0.012842996511608362, "full_decode_stream": 867.6072909729555, "prefill": 447.7894629817456, "total_proxy_request": 1440.2595210121945}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.441239612, "decode_first_real_chunk_received": 304549.441226769, "decode_last_chunk_received": 304550.30883406, "decode_request_started": 304549.316882875, "decode_response_headers_received": 304549.369540465, "kv_handoff_completed": 304549.316787423, "prefill_completed": 304549.316781759, "prefill_started": 304548.868992296, "request_received": 304548.868801657, "response_completed": 304550.309061178, "route_selected": 304548.868829834}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9119027, "decode_first_real_chunk_received": 1788126189.9118984, "decode_last_chunk_received": 1788126190.7795172, "decode_request_started": 1788126189.787546, "decode_response_headers_received": 1788126189.840206, "kv_handoff_completed": 1788126189.7874503, "prefill_completed": 1788126189.7874472, "prefill_started": 1788126189.3396554, "request_received": 1788126189.3394685, "response_completed": 1788126190.7797248, "route_selected": 1788126189.3394942}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0001"}
job.log:123:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 130.7294659782201, "decode_request_to_headers": 66.993027983699, "decode_request_to_last_chunk": 1009.6123029943556, "first_chunk_forwarding_delay": 0.011560041457414627, "full_decode_stream": 878.8828370161355, "prefill": 696.8722930178046, "total_proxy_request": 1706.8794770166278}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.448476308, "decode_first_real_chunk_received": 304549.448464748, "decode_last_chunk_received": 304550.327347585, "decode_request_started": 304549.317735282, "decode_response_headers_received": 304549.38472831, "kv_handoff_completed": 304549.317665442, "prefill_completed": 304549.317661985, "prefill_started": 304548.620789692, "request_received": 304548.620529986, "response_completed": 304550.327409463, "route_selected": 304548.620567459}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9191394, "decode_first_real_chunk_received": 1788126189.9191365, "decode_last_chunk_received": 1788126190.7980163, "decode_request_started": 1788126189.788398, "decode_response_headers_received": 1788126189.855393, "kv_handoff_completed": 1788126189.7883284, "prefill_completed": 1788126189.7883258, "prefill_started": 1788126189.0914536, "request_received": 1788126189.091198, "response_completed": 1788126190.7980723, "route_selected": 1788126189.0912323}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0000"}
job.log:124:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 130.2134190336801, "decode_request_to_headers": 66.59916799981147, "decode_request_to_last_chunk": 1009.1290310374461, "first_chunk_forwarding_delay": 0.004553003236651421, "full_decode_stream": 878.915612003766, "prefill": 200.55150496773422, "total_proxy_request": 1209.9593339953572}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0002", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0002", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.448579784, "decode_first_real_chunk_received": 304549.448575231, "decode_last_chunk_received": 304550.327490843, "decode_request_started": 304549.318361812, "decode_response_headers_received": 304549.38496098, "kv_handoff_completed": 304549.318301219, "prefill_completed": 304549.318298305, "prefill_started": 304549.1177468, "request_received": 304549.117557532, "response_completed": 304550.327516866, "route_selected": 304549.117588188}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9192421, "decode_first_real_chunk_received": 1788126189.9192407, "decode_last_chunk_received": 1788126190.798156, "decode_request_started": 1788126189.7890246, "decode_response_headers_received": 1788126189.8556242, "kv_handoff_completed": 1788126189.7889638, "prefill_completed": 1788126189.788962, "prefill_started": 1788126189.5884101, "request_received": 1788126189.5882258, "response_completed": 1788126190.7981799, "route_selected": 1788126189.5882528}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0002"}
job.log:125:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 179.00280799949542, "decode_request_to_headers": 11.722663999535143, "decode_request_to_last_chunk": 1042.5346429692581, "first_chunk_forwarding_delay": 0.007226015441119671, "full_decode_stream": 863.5318349697627, "prefill": 177.208575012628, "total_proxy_request": 1220.077976002358}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0003", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0003", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.724322475, "decode_first_real_chunk_received": 304549.724315249, "decode_last_chunk_received": 304550.587847084, "decode_request_started": 304549.545312441, "decode_response_headers_received": 304549.557035105, "kv_handoff_completed": 304549.545210799, "prefill_completed": 304549.545206502, "prefill_started": 304549.367997927, "request_received": 304549.36783883, "response_completed": 304550.587916806, "route_selected": 304549.3678656}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126190.1949856, "decode_first_real_chunk_received": 1788126190.194983, "decode_last_chunk_received": 1788126191.0585177, "decode_request_started": 1788126190.0159757, "decode_response_headers_received": 1788126190.0277002, "kv_handoff_completed": 1788126190.0158732, "prefill_completed": 1788126190.0158715, "prefill_started": 1788126189.8386612, "request_received": 1788126189.8385065, "response_completed": 1788126191.0585802, "route_selected": 1788126189.83853}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0003"}
job.log:126:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 171.09979700762779, "decode_request_to_headers": 11.391167005058378, "decode_request_to_last_chunk": 1039.492784999311, "first_chunk_forwarding_delay": 0.012180011253803968, "full_decode_stream": 868.3929879916832, "prefill": 135.2883229847066, "total_proxy_request": 1175.1185629982501}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0005", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0005", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304550.643689011, "decode_first_real_chunk_received": 304550.643676831, "decode_last_chunk_received": 304551.512069819, "decode_request_started": 304550.472577034, "decode_response_headers_received": 304550.483968201, "kv_handoff_completed": 304550.472448122, "prefill_completed": 304550.472441979, "prefill_started": 304550.337153656, "request_received": 304550.337025963, "response_completed": 304551.512144526, "route_selected": 304550.337044937}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126191.114352, "decode_first_real_chunk_received": 1788126191.114349, "decode_last_chunk_received": 1788126191.9827423, "decode_request_started": 1788126190.94324, "decode_response_headers_received": 1788126190.9546337, "kv_handoff_completed": 1788126190.943111, "prefill_completed": 1788126190.9431076, "prefill_started": 1788126190.807817, "request_received": 1788126190.8076916, "response_completed": 1788126191.9828079, "route_selected": 1788126190.8077085}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0005"}
job.log:127:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 88.42479600571096, "decode_request_to_headers": 15.975156042259187, "decode_request_to_last_chunk": 962.5316029996611, "first_chunk_forwarding_delay": 0.01171301119029522, "full_decode_stream": 874.1068069939502, "prefill": 239.46256702765822, "total_proxy_request": 1202.9453209834173}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0004", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0004", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304550.652682041, "decode_first_real_chunk_received": 304550.652670328, "decode_last_chunk_received": 304551.526777135, "decode_request_started": 304550.564245532, "decode_response_headers_received": 304550.580220688, "kv_handoff_completed": 304550.56414636, "prefill_completed": 304550.564140203, "prefill_started": 304550.324677636, "request_received": 304550.323910835, "response_completed": 304551.526856156, "route_selected": 304550.323995496}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126191.123345, "decode_first_real_chunk_received": 1788126191.1233418, "decode_last_chunk_received": 1788126191.9974504, "decode_request_started": 1788126191.0349088, "decode_response_headers_received": 1788126191.0508862, "kv_handoff_completed": 1788126191.034809, "prefill_completed": 1788126191.0348058, "prefill_started": 1788126190.7953413, "request_received": 1788126190.7945871, "response_completed": 1788126191.9975197, "route_selected": 1788126190.79466}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0004"}
job.log:128:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 87.82903995597735, "decode_request_to_headers": 15.693703957367688, "decode_request_to_last_chunk": 962.0038379798643, "first_chunk_forwarding_delay": 0.0052209943532943726, "full_decode_stream": 874.174798023887, "prefill": 225.67899600835517, "total_proxy_request": 1187.8942769835703}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0006", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0006", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304550.652787864, "decode_first_real_chunk_received": 304550.652782643, "decode_last_chunk_received": 304551.526957441, "decode_request_started": 304550.564953603, "decode_response_headers_received": 304550.580647307, "kv_handoff_completed": 304550.564883921, "prefill_completed": 304550.564878647, "prefill_started": 304550.339199651, "request_received": 304550.339095361, "response_completed": 304551.526989638, "route_selected": 304550.339110541}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126191.123451, "decode_first_real_chunk_received": 1788126191.1234488, "decode_last_chunk_received": 1788126191.9976232, "decode_request_started": 1788126191.0356169, "decode_response_headers_received": 1788126191.0513108, "kv_handoff_completed": 1788126191.0355465, "prefill_completed": 1788126191.0355434, "prefill_started": 1788126190.8098629, "request_received": 1788126190.80976, "response_completed": 1788126191.9976525, "route_selected": 1788126190.809774}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0006"}
job.log:129:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 154.42967601120472, "decode_request_to_headers": 10.10954100638628, "decode_request_to_last_chunk": 1019.4755290285684, "first_chunk_forwarding_delay": 0.006887014023959637, "full_decode_stream": 865.0458530173637, "prefill": 123.06966300820932, "total_proxy_request": 1142.8828329662792}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0007", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0007", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304550.871472063, "decode_first_real_chunk_received": 304550.871465176, "decode_last_chunk_received": 304551.736511029, "decode_request_started": 304550.7170355, "decode_response_headers_received": 304550.727145041, "kv_handoff_completed": 304550.716904787, "prefill_completed": 304550.716899504, "prefill_started": 304550.593829841, "request_received": 304550.593704805, "response_completed": 304551.736587638, "route_selected": 304550.593727445}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126191.3421347, "decode_first_real_chunk_received": 1788126191.3421326, "decode_last_chunk_received": 1788126192.207182, "decode_request_started": 1788126191.1876984, "decode_response_headers_received": 1788126191.1978106, "kv_handoff_completed": 1788126191.1875675, "prefill_completed": 1788126191.1875648, "prefill_started": 1788126191.0644934, "request_received": 1788126191.0643704, "response_completed": 1788126192.2072513, "route_selected": 1788126191.0643914}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0007"}
job.log:130:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 127.77221604483202, "decode_request_to_headers": 10.182137019000947, "decode_request_to_last_chunk": 995.5024390364997, "first_chunk_forwarding_delay": 0.013200973626226187, "full_decode_stream": 867.7302229916677, "prefill": 127.25444097304717, "total_proxy_request": 1123.115282971412}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0009", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0009", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304551.791881433, "decode_first_real_chunk_received": 304551.791868232, "decode_last_chunk_received": 304552.659598455, "decode_request_started": 304551.664096016, "decode_response_headers_received": 304551.674278153, "kv_handoff_completed": 304551.66394575, "prefill_completed": 304551.6639393, "prefill_started": 304551.536684859, "request_received": 304551.536546749, "response_completed": 304552.659662032, "route_selected": 304551.53656517}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126192.2625444, "decode_first_real_chunk_received": 1788126192.2625399, "decode_last_chunk_received": 1788126193.1302695, "decode_request_started": 1788126192.134759, "decode_response_headers_received": 1788126192.144944, "kv_handoff_completed": 1788126192.134609, "prefill_completed": 1788126192.1346056, "prefill_started": 1788126192.0073483, "request_received": 1788126192.0072129, "response_completed": 1788126193.1303253, "route_selected": 1788126192.0072286}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0009"}
job.log:131:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 85.39055398432538, "decode_request_to_headers": 14.63983696885407, "decode_request_to_last_chunk": 958.8352160062641, "first_chunk_forwarding_delay": 0.0113170244731009, "full_decode_stream": 873.4446620219387, "prefill": 233.66082803113386, "total_proxy_request": 1192.7859850111417}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0008", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0008", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304551.837358387, "decode_first_real_chunk_received": 304551.83734707, "decode_last_chunk_received": 304552.710791732, "decode_request_started": 304551.751956516, "decode_response_headers_received": 304551.766596353, "kv_handoff_completed": 304551.751858976, "prefill_completed": 304551.75185448, "prefill_started": 304551.518193652, "request_received": 304551.518070866, "response_completed": 304552.710856851, "route_selected": 304551.518091802}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126192.3080213, "decode_first_real_chunk_received": 1788126192.3080184, "decode_last_chunk_received": 1788126193.1814623, "decode_request_started": 1788126192.2226193, "decode_response_headers_received": 1788126192.237262, "kv_handoff_completed": 1788126192.2225218, "prefill_completed": 1788126192.2225196, "prefill_started": 1788126191.9888568, "request_received": 1788126191.9887369, "response_completed": 1788126193.1815202, "route_selected": 1788126191.9887557}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0008"}
job.log:132:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 83.39852298377082, "decode_request_to_headers": 13.20262800436467, "decode_request_to_last_chunk": 957.1506989886984, "first_chunk_forwarding_delay": 0.005524023436009884, "full_decode_stream": 873.7521760049276, "prefill": 215.52705799695104, "total_proxy_request": 1172.9052340378985}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0010", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0010", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304551.837468193, "decode_first_real_chunk_received": 304551.837462669, "decode_last_chunk_received": 304552.711214845, "decode_request_started": 304551.754064146, "decode_response_headers_received": 304551.767266774, "kv_handoff_completed": 304551.753973264, "prefill_completed": 304551.753968684, "prefill_started": 304551.538441626, "request_received": 304551.538347177, "response_completed": 304552.711252411, "route_selected": 304551.53836264}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126192.3081307, "decode_first_real_chunk_received": 1788126192.3081293, "decode_last_chunk_received": 1788126193.1818817, "decode_request_started": 1788126192.2247274, "decode_response_headers_received": 1788126192.2379315, "kv_handoff_completed": 1788126192.224636, "prefill_completed": 1788126192.2246337, "prefill_started": 1788126192.0091047, "request_received": 1788126192.0090115, "response_completed": 1788126193.1819153, "route_selected": 1788126192.009026}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0010"}
